Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    (45) cycle -> DO body WHILE PARENIZQ expresion . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 145


state 129

    (47) print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .

    ID              reduce using rule 47 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    IF              reduce using rule 47 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    DO              reduce using rule 47 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 47 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 47 (print -> PRINT PARENIZQ printable PARENDER PUNTOCOMA .)


state 130

    (50) printable_1 -> COMA printable .

    PARENDER        reduce using rule 50 (printable_1 -> COMA printable .)


state 131

    (27) params_1 -> ID DOSPUNTOS . type parameter_declaration params_cycle
    (17) type -> . INT change_curr_type
    (18) type -> . FLOAT change_curr_type

    INT             shift and go to state 43
    FLOAT           shift and go to state 44

    type                           shift and go to state 146

state 132

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER . BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    BRACKETIZQ      shift and go to state 147


state 133

    (41) assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 134

    (72) factor -> PARENIZQ push_operator expresion PARENDER .

    MULT            reduce using rule 72 (factor -> PARENIZQ push_operator expresion PARENDER .)
    DIV             reduce using rule 72 (factor -> PARENIZQ push_operator expresion PARENDER .)
    MINUS           reduce using rule 72 (factor -> PARENIZQ push_operator expresion PARENDER .)
    PLUS            reduce using rule 72 (factor -> PARENIZQ push_operator expresion PARENDER .)
    MENORQUE        reduce using rule 72 (factor -> PARENIZQ push_operator expresion PARENDER .)
    MAYORQUE        reduce using rule 72 (factor -> PARENIZQ push_operator expresion PARENDER .)
    DIFERENTE       reduce using rule 72 (factor -> PARENIZQ push_operator expresion PARENDER .)
    COMA            reduce using rule 72 (factor -> PARENIZQ push_operator expresion PARENDER .)
    PARENDER        reduce using rule 72 (factor -> PARENIZQ push_operator expresion PARENDER .)
    PUNTOCOMA       reduce using rule 72 (factor -> PARENIZQ push_operator expresion PARENDER .)


state 135

    (58) expresion_1 -> MENORQUE push_operator . exp check_for_expresion
    (63) exp -> . termino check_for_plus_minus exp_1
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    exp                            shift and go to state 149
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 136

    (59) expresion_1 -> MAYORQUE push_operator . exp check_for_expresion
    (63) exp -> . termino check_for_plus_minus exp_1
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    exp                            shift and go to state 150
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 137

    (60) expresion_1 -> DIFERENTE push_operator . exp check_for_expresion
    (63) exp -> . termino check_for_plus_minus exp_1
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    exp                            shift and go to state 151
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 138

    (64) exp_1 -> MINUS push_operator . exp
    (63) exp -> . termino check_for_plus_minus exp_1
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    exp                            shift and go to state 152
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 139

    (65) exp_1 -> PLUS push_operator . exp
    (63) exp -> . termino check_for_plus_minus exp_1
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    exp                            shift and go to state 153
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 140

    (69) termino_1 -> MULT push_operator . termino
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    termino                        shift and go to state 154
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 141

    (70) termino_1 -> DIV push_operator . termino
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    termino                        shift and go to state 155
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 142

    (42) condition -> IF PARENIZQ expresion PARENDER body else . PUNTOCOMA

    PUNTOCOMA       shift and go to state 156


state 143

    (43) else -> ELSE . body
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 157

state 144

    (44) else -> empty .

    PUNTOCOMA       reduce using rule 44 (else -> empty .)


state 145

    (45) cycle -> DO body WHILE PARENIZQ expresion PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 158


state 146

    (27) params_1 -> ID DOSPUNTOS type . parameter_declaration params_cycle
    (26) parameter_declaration -> .

    COMA            reduce using rule 26 (parameter_declaration -> .)
    PARENDER        reduce using rule 26 (parameter_declaration -> .)

    parameter_declaration          shift and go to state 159

state 147

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ . vars_opt body BRACKETDER PUNTOCOMA
    (5) vars_opt -> . vars
    (6) vars_opt -> . empty
    (8) vars -> . VAR tabla_variables_global vars_1
    (81) empty -> .

    VAR             shift and go to state 10
    CORCHETEIZQ     reduce using rule 81 (empty -> .)

    vars_opt                       shift and go to state 160
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 148

    (41) assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .

    ID              reduce using rule 41 (assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    IF              reduce using rule 41 (assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    DO              reduce using rule 41 (assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    PRINT           reduce using rule 41 (assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)
    CORCHETEDER     reduce using rule 41 (assign -> ID push_to_pilaO IGUAL push_operator expresion check_for_assign PUNTOCOMA .)


state 149

    (58) expresion_1 -> MENORQUE push_operator exp . check_for_expresion
    (56) check_for_expresion -> .

    COMA            reduce using rule 56 (check_for_expresion -> .)
    PARENDER        reduce using rule 56 (check_for_expresion -> .)
    PUNTOCOMA       reduce using rule 56 (check_for_expresion -> .)

    check_for_expresion            shift and go to state 161

state 150

    (59) expresion_1 -> MAYORQUE push_operator exp . check_for_expresion
    (56) check_for_expresion -> .

    COMA            reduce using rule 56 (check_for_expresion -> .)
    PARENDER        reduce using rule 56 (check_for_expresion -> .)
    PUNTOCOMA       reduce using rule 56 (check_for_expresion -> .)

    check_for_expresion            shift and go to state 162

state 151

    (60) expresion_1 -> DIFERENTE push_operator exp . check_for_expresion
    (56) check_for_expresion -> .

    COMA            reduce using rule 56 (check_for_expresion -> .)
    PARENDER        reduce using rule 56 (check_for_expresion -> .)
    PUNTOCOMA       reduce using rule 56 (check_for_expresion -> .)

    check_for_expresion            shift and go to state 163

state 152

    (64) exp_1 -> MINUS push_operator exp .

    MENORQUE        reduce using rule 64 (exp_1 -> MINUS push_operator exp .)
    MAYORQUE        reduce using rule 64 (exp_1 -> MINUS push_operator exp .)
    DIFERENTE       reduce using rule 64 (exp_1 -> MINUS push_operator exp .)
    COMA            reduce using rule 64 (exp_1 -> MINUS push_operator exp .)
    PARENDER        reduce using rule 64 (exp_1 -> MINUS push_operator exp .)
    PUNTOCOMA       reduce using rule 64 (exp_1 -> MINUS push_operator exp .)


state 153

    (65) exp_1 -> PLUS push_operator exp .

    MENORQUE        reduce using rule 65 (exp_1 -> PLUS push_operator exp .)
    MAYORQUE        reduce using rule 65 (exp_1 -> PLUS push_operator exp .)
    DIFERENTE       reduce using rule 65 (exp_1 -> PLUS push_operator exp .)
    COMA            reduce using rule 65 (exp_1 -> PLUS push_operator exp .)
    PARENDER        reduce using rule 65 (exp_1 -> PLUS push_operator exp .)
    PUNTOCOMA       reduce using rule 65 (exp_1 -> PLUS push_operator exp .)


state 154

    (69) termino_1 -> MULT push_operator termino .

    MINUS           reduce using rule 69 (termino_1 -> MULT push_operator termino .)
    PLUS            reduce using rule 69 (termino_1 -> MULT push_operator termino .)
    MENORQUE        reduce using rule 69 (termino_1 -> MULT push_operator termino .)
    MAYORQUE        reduce using rule 69 (termino_1 -> MULT push_operator termino .)
    DIFERENTE       reduce using rule 69 (termino_1 -> MULT push_operator termino .)
    COMA            reduce using rule 69 (termino_1 -> MULT push_operator termino .)
    PARENDER        reduce using rule 69 (termino_1 -> MULT push_operator termino .)
    PUNTOCOMA       reduce using rule 69 (termino_1 -> MULT push_operator termino .)


state 155

    (70) termino_1 -> DIV push_operator termino .

    MINUS           reduce using rule 70 (termino_1 -> DIV push_operator termino .)
    PLUS            reduce using rule 70 (termino_1 -> DIV push_operator termino .)
    MENORQUE        reduce using rule 70 (termino_1 -> DIV push_operator termino .)
    MAYORQUE        reduce using rule 70 (termino_1 -> DIV push_operator termino .)
    DIFERENTE       reduce using rule 70 (termino_1 -> DIV push_operator termino .)
    COMA            reduce using rule 70 (termino_1 -> DIV push_operator termino .)
    PARENDER        reduce using rule 70 (termino_1 -> DIV push_operator termino .)
    PUNTOCOMA       reduce using rule 70 (termino_1 -> DIV push_operator termino .)


state 156

    (42) condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .

    ID              reduce using rule 42 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    IF              reduce using rule 42 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    DO              reduce using rule 42 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    PRINT           reduce using rule 42 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)
    CORCHETEDER     reduce using rule 42 (condition -> IF PARENIZQ expresion PARENDER body else PUNTOCOMA .)


state 157

    (43) else -> ELSE body .

    PUNTOCOMA       reduce using rule 43 (else -> ELSE body .)


state 158

    (45) cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .

    ID              reduce using rule 45 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    IF              reduce using rule 45 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    DO              reduce using rule 45 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 45 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 45 (cycle -> DO body WHILE PARENIZQ expresion PARENDER PUNTOCOMA .)


state 159

    (27) params_1 -> ID DOSPUNTOS type parameter_declaration . params_cycle
    (28) params_cycle -> . COMA params_1
    (29) params_cycle -> . empty
    (81) empty -> .

    COMA            shift and go to state 165
    PARENDER        reduce using rule 81 (empty -> .)

    params_cycle                   shift and go to state 164
    empty                          shift and go to state 166

state 160

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt . body BRACKETDER PUNTOCOMA
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 167

state 161

    (58) expresion_1 -> MENORQUE push_operator exp check_for_expresion .

    COMA            reduce using rule 58 (expresion_1 -> MENORQUE push_operator exp check_for_expresion .)
    PARENDER        reduce using rule 58 (expresion_1 -> MENORQUE push_operator exp check_for_expresion .)
    PUNTOCOMA       reduce using rule 58 (expresion_1 -> MENORQUE push_operator exp check_for_expresion .)


state 162

    (59) expresion_1 -> MAYORQUE push_operator exp check_for_expresion .

    COMA            reduce using rule 59 (expresion_1 -> MAYORQUE push_operator exp check_for_expresion .)
    PARENDER        reduce using rule 59 (expresion_1 -> MAYORQUE push_operator exp check_for_expresion .)
    PUNTOCOMA       reduce using rule 59 (expresion_1 -> MAYORQUE push_operator exp check_for_expresion .)


state 163

    (60) expresion_1 -> DIFERENTE push_operator exp check_for_expresion .

    COMA            reduce using rule 60 (expresion_1 -> DIFERENTE push_operator exp check_for_expresion .)
    PARENDER        reduce using rule 60 (expresion_1 -> DIFERENTE push_operator exp check_for_expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion_1 -> DIFERENTE push_operator exp check_for_expresion .)


state 164

    (27) params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle .

    PARENDER        reduce using rule 27 (params_1 -> ID DOSPUNTOS type parameter_declaration params_cycle .)


state 165

    (28) params_cycle -> COMA . params_1
    (27) params_1 -> . ID DOSPUNTOS type parameter_declaration params_cycle

    ID              shift and go to state 103

    params_1                       shift and go to state 168

state 166

    (29) params_cycle -> empty .

    PARENDER        reduce using rule 29 (params_cycle -> empty .)


state 167

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body . BRACKETDER PUNTOCOMA

    BRACKETDER      shift and go to state 169


state 168

    (28) params_cycle -> COMA params_1 .

    PARENDER        reduce using rule 28 (params_cycle -> COMA params_1 .)


state 169

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 170


state 170

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .

    VOID            reduce using rule 23 (funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .)
    MAIN            reduce using rule 23 (funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA .)

